251	2	0	187
2026	2	0	382
264	2	0	195
2024	2	0	1188
1070	2	0	33
1350	2	0	69
1209	2	0	753
496	2	0	14
1101	2	0	69
276	2	0	204
599	2	0	351
1083	2	0	686
1789	2	0	789
1820	2	0	1086
437	2	0	14
1283	2	0	81
847	2	0	556
1314	2	0	812
25	2	0	25
359	2	0	263
1060	2	0	675
26	2	0	26
1478	2	0	899
1543	2	0	406
1229	2	0	765
1662	2	0	1009
136	2	0	14
196	2	0	13
1741	2	0	304
1726	2	0	1037
1171	2	0	731
414	2	0	296
1116	2	0	702
449	2	0	317
667	2	0	30
1146	2	0	304
1487	2	0	269
899	2	0	591
1108	2	0	0
1120	2	0	705
1600	2	0	971
786	2	0	522
1665	2	0	1011
149	2	0	33
307	2	0	226
1289	2	0	797
706	2	0	479
1009	2	0	653
541	2	0	371
1582	2	0	962
1897	2	0	1128
1100	2	0	694
1408	2	0	486
1065	2	0	6
252	2	0	188
537	2	0	28
489	2	0	207
131	2	0	6
974	2	0	346
1757	2	0	14
1320	2	0	125
241	2	0	79
357	2	0	261
958	2	0	624
17	2	0	17
325	2	0	0
1021	2	0	6
142	2	0	114
1999	2	0	1177
861	2	0	227
0	2	0	0
816	2	0	538
1333	2	0	822
1079	2	0	1
1783	2	0	1062
109	2	0	88
1740	2	0	6
914	2	0	603
524	2	0	6
1129	2	0	6
644	2	0	438
296	2	0	14
282	2	0	0
1364	2	0	840
1389	2	0	14
655	2	0	446
617	2	0	420
2019	2	0	1186
167	2	0	130
995	2	0	645
1416	2	0	868
1569	2	0	953
1275	2	0	790
478	2	0	0
1488	2	0	0
1280	2	0	14
1982	2	0	13
458	2	0	69
198	2	0	6
2038	2	0	207
629	2	0	429
413	2	0	295
71	2	0	61
1915	2	0	528
588	2	0	400
1606	2	0	974
1026	2	0	662
624	2	0	425
626	2	0	6
1264	2	0	228
823	2	0	542
1528	2	0	79
480	2	0	336
280	2	0	208
1374	2	0	331
1981	2	0	556
419	2	0	299
1164	2	0	728
314	2	0	233
1345	2	0	829
1902	2	0	1040
1139	2	0	81
636	2	0	433
1000	2	0	6
595	2	0	28
47	2	0	43
1717	2	0	872
2061	2	0	162
1958	2	0	13
1458	2	0	14
211	2	0	156
1252	2	0	775
1963	2	0	53
15	2	0	15
77	2	0	64
125	2	0	102
1800	2	0	294
140	2	0	113
153	2	0	28
2004	2	0	14
56	2	0	49
1966	2	0	6
729	2	0	14
2028	2	0	14
1045	2	0	14
891	2	0	586
468	2	0	328
575	2	0	389
1180	2	0	737
189	2	0	143
712	2	0	485
1306	2	0	808
1346	2	0	830
923	2	0	108
1453	2	0	888
1910	2	0	33
952	2	0	622
977	2	0	635
1118	2	0	703
376	2	0	162
723	2	0	13
879	2	0	197
1372	2	0	844
515	2	0	359
1427	2	0	873
1542	2	0	931
2023	2	0	119
2044	2	0	1197
303	2	0	222
1551	2	0	937
1296	2	0	163
1611	2	0	42
1131	2	0	714
165	2	0	6
748	2	0	504
21	2	0	21
1729	2	0	1040
401	2	0	13
570	2	0	387
281	2	0	6
301	2	0	220
1274	2	0	6
1049	2	0	187
822	2	0	515
896	2	0	590
609	2	0	413
1553	2	0	938
429	2	0	280
1486	2	0	904
718	2	0	320
