relation_id,sentence_id,description,expectation,words,p1_start,p1_length,p2_start,p2_length,is_true
85736@18_4-85736@18_8,85736@18,Truman-Eisenhower,0.968,"{Hoover,and,Roosevelt,"","",Truman,and,Stevenson,"","",Eisenhower,and,Nixon,-LRB-,and,Goldwater,-RRB-,"","",Johnson,and,Humphrey,"","",Reagan,and,Bush,Sr.,"","",Clinton,and,Gore,:,The,former,men,could,drive,the,latter,to,distraction,"","",interfering,with,political,strategy,and,making,unhelpful,comments,.}",4,1,8,1,\N
130601@26_34-130601@26_21,130601@26,Sari Gilman-Mark Bailey,0.972,"{Directed,by,Rory,Kennedy,;,Kennedy,"","",Liz,Garbus,and,Jack,Youngelson,"","",producers,;,Amy,Shatsky,"","",line,producer,;,Mark,Bailey,"","",story,editor,;,Tom,Hurwitz,"","",director,of,photography,;,Sari,Gilman,"","",editor,;,Jacqueline,Glover,"","",supervising,producer,for,HBO,;,Sheila,Nevins,"","",executive,producer,for,HBO,.}",34,2,21,2,\N
58803@18_42-58803@18_15,58803@18,Clarine Seymour-Harron,0.95,"{But,when,Susie,-LRB-,Gish,-RRB-,sells,her,beloved,pet,cow,to,send,William,-LRB-,Harron,-RRB-,to,divinity,school,"","",he,'s,exposed,to,a,new,kind,of,creature,"","",the,``,painted,and,powdered,'',city,woman,"","",Bettina,-LRB-,Clarine,Seymour,-RRB-,"","",who,steals,the,simple-hearted,William,away,and,marries,him,.}",42,2,15,1,\N
133318@46_20-133318@46_33,133318@46,McCain-Tim Pawlenty,0.986,"{Her,selection,was,kept,secret,until,Friday,morning,"","",after,the,two,men,who,had,been,rumored,to,be,on,McCain,'s,short,list,"","",former,Gov.,Mitt,Romney,of,Massachusetts,and,Gov.,Tim,Pawlenty,of,Minnesota,"","",let,it,be,known,they,were,out,of,the,running,.}",20,1,33,2,\N
38897@10_23-38897@10_20,38897@10,Ken Himmelman-Andrew Shue,0.958,"{GRACIE,Directed,by,Davis,Guggenheim,;,written,by,Lisa,Marie,Petersen,and,Karen,Janszen,"","",based,on,a,story,by,Andrew,Shue,"","",Ken,Himmelman,and,Guggenheim,;,director,of,photography,"","",Chris,Manley,;,edited,by,Elizabeth,Kling,;,music,by,Mark,Isham,;,production,designer,"","",Dina,Goldman,;,produced,by,Shue,"","",Lemore,Syvan,"","",Elisabeth,Shue,and,Guggenheim,;,released,by,Picturehouse,.}",23,2,20,2,\N
82383@26_59-82383@26_8,82383@26,Chris Dodd-Don Henley,1,"{Former,Sen.,John,Edwards,of,North,Carolina,-,Don,Henley,"","",Larry,David,"","",Seth,Green,"","",Gary,Cole,"","",Hank,Azaria,"","",James,Denton,"","",Jean,Smart,"","",Richard,Gilliland,"","",Tony,Shalhoub,Gov.,Bill,Richardson,of,New,Mexico,-,Rob,Reiner,"","",Randy,Travis,"","",Al,Unser,"","",Barry,Switzer,"","",Val,Kilmer,"","",Jimmy,Smits,Sen.,Chris,Dodd,of,Connecticut,-,Steve,Martin,"","",Paul,Newman,"","",Lorne,Michaels,"","",Paul,Simon,"","",Elisabeth,Shue,"","",Michael,Douglas,.}",59,2,8,2,\N
72549@33_42-72549@33_15,72549@33,Bette Lustig-Gavin Grazer,0.97,"{WITH,:,Anthony,Hopkins,-LRB-,Felix,Bonhoeffer,-RRB-,"","",Stella,Arroyave,-LRB-,Gina,-RRB-,"","",Gavin,Grazer,-LRB-,Gavin/Paramedic,-RRB-,"","",Lisa,Pepper,-LRB-,Tracy,-RRB-,"","",Christian,Slater,-LRB-,Ray,-RRB-,"","",Kevin,McCarthy,-LRB-,himself,-RRB-,"","",Fionnula,Flanagan,-LRB-,Bette,Lustig,-RRB-,"","",Camryn,Manheim,-LRB-,Barbara,-RRB-,"","",Jeffrey,Tambor,-LRB-,Geek/Margolis,-RRB-,"","",Christopher,Kennedy,Lawford,-LRB-,Lars,-RRB-,"","",Lana,Antonova,-LRB-,Lilly,-RRB-,"","",Gene,Borkan,-LRB-,Mel/Shel,-RRB-,"","",Michael,Clarke,Duncan,-LRB-,Mort,-RRB-,"","",Jennifer,Mann,-LRB-,Joanie,-RRB-,"","",S.,Epatha,Merkerson,-LRB-,Bonnie,Sylvester,-RRB-,and,John,Turturro,-LRB-,Harvey,-RRB-,.}",42,2,15,2,\N
154431@2_99-154431@2_156,154431@2,Angela Harry Sargeant III-Stuart Sternberg,1,"{U.S.,Rep.,Mary,Bono,Mack,"","",R-Calif.,"","",wife,of,the,younger,Mack,and,widow,of,Sonny,Bono,Former,Republican,Gov.,Bob,Martinez,Roberto,Martinez,"","",former,U.S.,attorney,from,Miami,Attorney,General,Bill,McCollum,John,McKay,"","",former,Senate,president,Vivian,Myrtetus,"","",Crist,'s,former,communications,director,Chris,and,Fay,Nielsen,"","",longtime,St.,Petersburg,residents,and,philanthropists,Ken,Pruitt,"","",former,Senate,president,David,Rancourt,"","",Tallahassee,lobbyist,Jim,Rimes,"","",GOP,executive,director,Geraldo,Rivera,"","",Fox,newsman,-LRB-,Crist,came,to,his,mother,'s,85th,birthday,-RRB-,State,Rep.,Darryl,Rouson,and,wife,"","",Angela,Harry,Sargeant,III,"","",a,Boca,Raton,businessman,and,Republican,fundraiser,Jim,Scott,"","",former,Senate,president,Brent,and,Debbie,Sembler,"","",Pinellas,Park,Kathleen,Shanahan,"","",former,chief,of,staff,for,Gov.,Jeb,Bush,and,Vice,President,Dick,Cheney,Matt,Silverman,"","",Tampa,Bay,Rays,president,Gus,Stavros,"","",founder,of,the,Pinellas,Education,Foundation,Stuart,Sternberg,"","",Tampa,Bay,Rays,principal,owner,John,Stross,"","",real,estate,developer,"","",owner,of,Leverock,'s,restaurant,St.,Petersburg,Times,chairman,"","",CEO,and,editor,Paul,Tash,and,wife,"","",Karyn,"","",St.,Petersburg,Carl,Troup,"","",governor,'s,barber,U.S.,Rep.,Robert,Wexler,"","",D-Boca,Raton,Jill,Zarin,"","",friend,of,Rome,and,cast,member,of,the,Bravo,television,series,The,Real,Housewives,of,New,York,City}",99,4,156,2,\N
154470@22_12-154470@22_8,154470@22,Anita-Nesbitt,0.998,"{In,medical,school,in,Chicago,"","",Whitaker,and,Nesbitt,'s,wife,"","",Anita,"","",were,taken,under,the,wing,of,James,Bowman,"","",Jarrett,'s,father,and,the,first,black,tenured,professor,in,his,department,.}",12,1,8,1,\N
102122@24_12-102122@24_8,102122@24,Benny Goodman-Jack,0.908,"{Yasser,Arafat,used,to,hang,around,backstage,when,Jack,was,playing,with,Benny,Goodman,in,Paris,in,the,early,1960s,.}",12,2,8,1,\N
71991@58_0-71991@58_7,71991@58,Clinton-Barack Obama,1,"{Clinton,has,faced,criticism,from,both,Sen.,Barack,Obama,"","",D-Ill,"","",and,former,Sen.,John,Edwards,"","",D-N.C.,"","",for,voting,in,2002,to,authorize,the,use,of,military,force,in,Iraq,and,for,voting,last,month,to,designate,the,Iranian,Revolutionary,Guards,a,``,terrorist,organization,.,''}",0,1,7,2,\N
25919@39_3-25919@39_6,25919@39,Wayne Gretzky-Mark Messier,0.998,"{The,NHL,greats,Wayne,Gretzky,and,Mark,Messier,have,stopped,in,"","",Candeloro,said,"","",as,have,dozens,of,baseball,players,past,and,present,"","",including,Don,Sutton,"","",Dontrelle,Willis,and,Dave,Winfield,.}",3,2,6,2,\N
14698@41_7-14698@41_28,14698@41,Fernley Phillips-Lynn Collins,0.988,"{Directed,by,Joel,Schumacher,;,written,by,Fernley,Phillips,;,photography,by,Matthew,Libatique,;,starring,Jim,Carrey,"","",Virginia,Madsen,"","",Logan,Lerman,"","",Danny,Huston,"","",Lynn,Collins}",7,2,28,2,\N
45661@0_20-45661@0_41,45661@0,Vanessa Redgrave-Hugh Dancy,0.988,"{Evening,Directed,by,:,Lajos,Koltai,Written,by,:,Michael,Cunninghamand,Susan,Minot,"","",adapted,fromMinot,'s,novel,Starring,:,Vanessa,Redgrave,"","",Claire,Danes,"","",Toni,Collette,"","",Natasha,Richardson,"","",Eileen,Atkins,"","",Mamie,Gummer,"","",Meryl,Streep,"","",Hugh,Dancy,"","",Patrick,Wilson,"","",Glenn,Close,Running,time,:,118,minutes,Rated,:,PG-13,-LRB-,some,thematicelements,"","",sexual,material,"","",a,brief,accident,scene,"","",and,language,-RRB-,MovieReview,``,Evening,'',is,the,sort,of,film,certain,moviegoers,say,they,want,more,of,during,the,summer,and,never,get,.}",20,2,41,2,\N
10726@13_20-10726@13_24,10726@13,George-Martha,0.912,"{``,If,you,want,some,sort,of,insight,into,George,"","",'',adds,Bill,Irwin,"","",the,current,production,'s,George,to,Turner,'s,Martha,"","",``,spend,some,time,around,Edward,Albee,.}",20,1,24,1,\N
