f_has_spouse_features-NGRAM_1_[husband]	1.56642
f_has_spouse_features-INV_NGRAM_1_[husband]	1.50661
f_has_spouse_features-INV_NGRAM_1_[wife]	1.49919
f_has_spouse_features-NGRAM_1_[wife]	1.32574
f_has_spouse_features-INV_NGRAM_1_[marry]	1.3141
f_has_spouse_features-NGRAM_1_[marry]	1.25805
f_has_spouse_features-LENGTHS_[2_4]	1.19064
f_has_spouse_features-INV_LENGTHS_[4_2]	1.14067
f_has_spouse_features-NGRAM_1_[hubby]	1.13012
f_has_spouse_features-INV_W_LEMMA_L_1_R_1_[.]_[.]	1.10988
f_has_spouse_features-LENGTHS_[4_2]	1.10647
f_has_spouse_features-INV_NGRAM_1_[hubby]	1.10512
f_has_spouse_features-W_LEMMA_L_1_R_1_[.]_[.]	1.08275
f_has_spouse_features-INV_LENGTHS_[2_4]	1.07041
f_has_spouse_features-INV_LENGTHS_[2_3]	1.05043
f_has_spouse_features-NGRAM_1_[ex-husband]	1.01958
f_has_spouse_features-INV_LENGTHS_[3_2]	1.00668
f_has_spouse_features-LENGTHS_[3_2]	0.982253
f_has_spouse_features-INV_NGRAM_1_[girlfriend]	0.978505
f_has_spouse_features-NGRAM_1_[girlfriend]	0.975016
f_has_spouse_features-INV_NGRAM_1_[ex-husband]	0.945338
f_has_spouse_features-INV_LENGTHS_[2_2]	0.944336
f_has_spouse_features-NGRAM_1_[widower]	0.924263
f_has_spouse_features-LENGTHS_[2_2]	0.912737
f_has_spouse_features-INV_NGRAM_1_[widower]	0.899918
f_has_spouse_features-INV_NGRAM_1_[ex-wife]	0.866099
f_has_spouse_features-LENGTHS_[2_3]	0.840363
f_has_spouse_features-INV_NGRAM_1_[widow]	0.83869
f_has_spouse_features-INV_BETW_D_[prep_of DICT_married appos]	0.835743
f_has_spouse_features-BETW_D_[appos DICT_married prep_of]	0.82894
f_has_spouse_features-INV_NGRAM_1_[partner]	0.826674
f_has_spouse_features-NGRAM_1_[widow]	0.809402
